"Plot Title: SLO_C"
"#","Date Time, GMT-06:00","Abs Pres, kPa (LGR S/N: 21821230, SEN S/N: 21821230)","Temp, °C (LGR S/N: 21821230, SEN S/N: 21821230)","Pressure Barom., kPa (LGR S/N: )","Sensor Depth, meters (LGR S/N: 21821230)"
1,08/07/23 06:52:00 PM,,,83.995,
2,08/07/23 07:52:00 PM,,,83.845,
3,08/07/23 08:52:00 PM,,,83.915,
4,08/07/23 09:52:00 PM,,,83.905,
5,08/07/23 10:52:00 PM,,,83.915,
6,08/07/23 11:52:00 PM,,,83.845,
7,08/08/23 12:52:00 AM,,,83.855,
8,08/08/23 01:52:00 AM,,,83.815,
9,08/08/23 02:52:00 AM,,,83.705,
10,08/08/23 03:52:00 AM,,,83.895,
11,08/08/23 04:52:00 AM,,,83.915,
12,08/08/23 05:52:00 AM,,,83.905,
13,08/08/23 06:52:00 AM,,,83.935,
14,08/08/23 07:52:00 AM,,,83.965,
15,08/08/23 08:52:00 AM,,,83.965,
16,08/08/23 09:52:00 AM,,,83.895,
17,08/08/23 10:52:00 AM,,,83.835,
18,08/08/23 11:52:00 AM,,,83.715,
19,08/08/23 12:52:00 PM,,,83.565,
20,08/08/23 01:52:00 PM,,,83.275,
21,08/08/23 02:52:00 PM,,,83.435,
22,08/08/23 04:52:00 PM,,,83.335,
23,08/08/23 05:52:00 PM,,,83.495,
24,08/08/23 06:52:00 PM,,,83.635,
25,08/08/23 07:52:00 PM,,,83.615,
26,08/08/23 08:52:00 PM,,,83.685,
27,08/08/23 09:52:00 PM,,,83.595,
28,08/08/23 10:52:00 PM,,,83.595,
29,08/08/23 11:52:00 PM,,,83.625,
30,08/09/23 12:52:00 AM,,,83.545,
31,08/09/23 01:52:00 AM,,,83.435,
32,08/09/23 02:52:00 AM,,,83.595,
33,08/09/23 03:52:00 AM,,,83.565,
34,08/09/23 04:52:00 AM,,,83.495,
35,08/09/23 05:52:00 AM,,,83.555,
36,08/09/23 06:52:00 AM,,,83.575,
37,08/09/23 07:52:00 AM,,,83.645,
38,08/09/23 08:52:00 AM,,,83.645,
39,08/09/23 09:52:00 AM,,,83.595,
40,08/09/23 10:52:00 AM,,,83.585,
41,08/09/23 11:52:00 AM,,,83.515,
42,08/09/23 12:52:00 PM,,,83.345,
43,08/09/23 01:52:00 PM,,,83.205,
44,08/09/23 02:52:00 PM,,,83.025,
45,08/09/23 03:52:00 PM,,,82.955,
46,08/09/23 04:52:00 PM,,,82.975,
47,08/09/23 05:52:00 PM,,,83.105,
48,08/09/23 06:52:00 PM,,,83.135,
49,08/09/23 07:52:00 PM,,,83.265,
50,08/09/23 08:52:00 PM,,,83.315,
51,08/09/23 09:52:00 PM,,,83.335,
52,08/09/23 10:52:00 PM,,,83.335,
53,08/09/23 11:52:00 PM,,,83.315,
54,08/10/23 12:52:00 AM,,,83.325,
55,08/10/23 01:52:00 AM,,,83.295,
56,08/10/23 02:52:00 AM,,,83.285,
57,08/10/23 03:52:00 AM,,,83.265,
58,08/10/23 04:52:00 AM,,,83.325,
59,08/10/23 05:52:00 AM,,,83.435,
60,08/10/23 06:52:00 AM,,,83.485,
61,08/10/23 07:52:00 AM,,,83.525,
62,08/10/23 08:52:00 AM,,,83.625,
63,08/10/23 09:52:00 AM,,,83.555,
64,08/10/23 10:52:00 AM,,,83.515,
65,08/10/23 11:52:00 AM,,,83.425,
66,08/10/23 12:52:00 PM,,,83.345,
67,08/10/23 01:52:00 PM,,,83.225,
68,08/10/23 02:52:00 PM,,,83.195,
69,08/10/23 03:52:00 PM,,,83.125,
70,08/10/23 04:52:00 PM,,,83.125,
71,08/10/23 05:52:00 PM,,,83.125,
72,08/10/23 06:52:00 PM,,,83.245,
73,08/10/23 07:52:00 PM,,,83.435,
74,08/10/23 08:52:00 PM,,,83.605,
75,08/10/23 09:52:00 PM,,,83.605,
76,08/10/23 10:52:00 PM,,,83.565,
77,08/10/23 11:52:00 PM,,,83.535,
78,08/11/23 12:52:00 AM,,,83.465,
79,08/11/23 01:52:00 AM,,,83.355,
80,08/11/23 02:52:00 AM,,,83.345,
81,08/11/23 03:52:00 AM,,,83.305,
82,08/11/23 04:52:00 AM,,,83.325,
83,08/11/23 05:52:00 AM,,,83.395,
84,08/11/23 06:52:00 AM,,,83.485,
85,08/11/23 07:52:00 AM,,,83.665,
86,08/11/23 08:52:00 AM,,,83.685,
87,08/11/23 09:52:00 AM,,,83.645,
88,08/11/23 10:52:00 AM,,,83.595,
89,08/11/23 11:52:00 AM,,,83.535,
90,08/11/23 12:52:00 PM,,,83.365,
91,08/11/23 01:52:00 PM,,,83.235,
92,08/11/23 02:52:00 PM,,,83.135,
93,08/11/23 03:52:00 PM,,,83.005,
94,08/11/23 04:52:00 PM,,,82.955,
95,08/11/23 05:52:00 PM,,,82.995,
96,08/11/23 06:52:00 PM,,,83.075,
97,08/11/23 07:52:00 PM,,,83.285,
98,08/11/23 08:52:00 PM,,,83.425,
99,08/11/23 09:52:00 PM,,,83.495,
100,08/11/23 10:52:00 PM,,,83.495,
101,08/11/23 11:52:00 PM,,,83.545,
102,08/12/23 12:52:00 AM,,,83.525,
103,08/12/23 01:52:00 AM,,,83.455,
104,08/12/23 02:52:00 AM,,,83.405,
105,08/12/23 03:52:00 AM,,,83.405,
106,08/12/23 04:52:00 AM,,,83.455,
107,08/12/23 05:52:00 AM,,,83.475,
108,08/12/23 06:52:00 AM,,,83.585,
109,08/12/23 07:52:00 AM,,,83.635,
110,08/12/23 08:52:00 AM,,,83.655,
111,08/12/23 09:52:00 AM,,,83.645,
112,08/12/23 10:52:00 AM,,,83.575,
113,08/12/23 11:52:00 AM,,,83.545,
114,08/12/23 12:52:00 PM,,,83.525,
115,08/12/23 01:52:00 PM,,,83.475,
116,08/12/23 02:52:00 PM,,,83.395,
117,08/12/23 03:52:00 PM,,,83.295,
118,08/12/23 04:52:00 PM,,,83.245,
119,08/12/23 05:52:00 PM,,,83.225,
120,08/12/23 06:52:00 PM,,,83.265,
121,08/12/23 07:52:00 PM,,,83.345,
122,08/12/23 08:52:00 PM,,,83.435,
123,08/12/23 09:52:00 PM,,,83.485,
124,08/12/23 10:52:00 PM,,,83.465,
125,08/12/23 11:52:00 PM,,,83.445,
126,08/13/23 12:52:00 AM,,,83.505,
127,08/13/23 01:52:00 AM,,,83.515,
128,08/13/23 02:52:00 AM,,,83.455,
129,08/13/23 03:52:00 AM,,,83.435,
130,08/13/23 04:52:00 AM,,,83.415,
131,08/13/23 05:52:00 AM,,,83.465,
132,08/13/23 06:52:00 AM,,,83.545,
133,08/13/23 07:52:00 AM,,,83.615,
134,08/13/23 08:52:00 AM,,,83.645,
135,08/13/23 09:52:00 AM,,,83.595,
136,08/13/23 10:52:00 AM,,,83.625,
137,08/13/23 11:52:00 AM,,,83.575,
138,08/13/23 12:52:00 PM,,,83.515,
139,08/13/23 01:52:00 PM,,,83.455,
140,08/13/23 02:52:00 PM,,,83.335,
141,08/13/23 03:52:00 PM,,,83.295,
142,08/13/23 04:52:00 PM,,,83.245,
143,08/13/23 05:52:00 PM,,,83.265,
144,08/13/23 06:52:00 PM,,,83.265,
145,08/13/23 07:52:00 PM,,,83.315,
146,08/13/23 08:52:00 PM,,,83.445,
147,08/13/23 09:52:00 PM,,,83.525,
148,08/13/23 10:52:00 PM,,,83.575,
149,08/13/23 11:52:00 PM,,,83.555,
150,08/14/23 12:52:00 AM,,,83.555,
151,08/14/23 01:52:00 AM,,,83.585,
152,08/14/23 02:52:00 AM,,,83.635,
153,08/14/23 03:52:00 AM,,,83.695,
154,08/14/23 04:52:00 AM,,,83.745,
155,08/14/23 05:52:00 AM,,,83.835,
156,08/14/23 06:52:00 AM,,,83.955,
157,08/14/23 07:52:00 AM,,,84.055,
158,08/14/23 08:52:00 AM,,,84.215,
159,08/14/23 09:52:00 AM,,,84.305,
160,08/14/23 10:52:00 AM,,,84.335,
161,08/14/23 11:52:00 AM,,,84.225,
162,08/14/23 12:52:00 PM,,,84.195,
163,08/14/23 01:52:00 PM,,,84.145,
164,08/14/23 02:52:00 PM,,,84.035,
165,08/14/23 03:52:00 PM,,,83.995,
166,08/14/23 04:52:00 PM,,,83.885,
167,08/14/23 05:52:00 PM,,,83.845,
168,08/14/23 06:52:00 PM,,,83.905,
169,08/14/23 07:52:00 PM,,,84.005,
170,08/14/23 08:52:00 PM,,,84.065,
171,08/14/23 09:52:00 PM,,,84.155,
172,08/14/23 10:52:00 PM,,,84.215,
173,08/14/23 11:52:00 PM,,,84.155,
174,08/15/23 12:52:00 AM,,,84.195,
175,08/15/23 01:52:00 AM,,,84.175,
176,08/15/23 02:52:00 AM,,,84.135,
177,08/15/23 03:52:00 AM,,,84.165,
178,08/15/23 04:52:00 AM,,,84.165,
179,08/15/23 05:52:00 AM,,,84.245,
180,08/15/23 06:52:00 AM,,,84.345,
181,08/15/23 07:52:00 AM,,,84.395,
182,08/15/23 08:52:00 AM,,,84.415,
183,08/15/23 09:52:00 AM,,,84.425,
184,08/15/23 10:52:00 AM,,,84.385,
185,08/15/23 11:52:00 AM,,,84.295,
186,08/15/23 12:52:00 PM,,,84.145,
187,08/15/23 01:52:00 PM,,,84.035,
188,08/15/23 02:52:00 PM,,,83.905,
189,08/15/23 03:52:00 PM,,,83.805,
190,08/15/23 04:52:00 PM,,,83.725,
191,08/15/23 05:52:00 PM,,,83.715,
192,08/15/23 06:52:00 PM,,,83.655,
193,08/15/23 07:52:00 PM,,,83.675,
194,08/15/23 08:52:00 PM,,,83.715,
195,08/15/23 09:52:00 PM,,,83.775,
196,08/15/23 10:52:00 PM,,,83.815,
197,08/15/23 11:52:00 PM,,,83.845,
198,08/16/23 12:52:00 AM,,,83.825,
199,08/16/23 01:52:00 AM,,,83.815,
200,08/16/23 02:52:00 AM,,,83.815,
201,08/16/23 03:52:00 AM,,,83.815,
202,08/16/23 04:52:00 AM,,,83.805,
203,08/16/23 05:52:00 AM,,,83.825,
204,08/16/23 06:52:00 AM,,,83.865,
205,08/16/23 07:52:00 AM,,,83.885,
206,08/16/23 08:52:00 AM,,,83.925,
207,08/16/23 09:52:00 AM,,,83.915,
208,08/16/23 10:52:00 AM,,,83.845,
209,08/16/23 11:52:00 AM,,,83.745,
210,08/16/23 12:52:00 PM,,,83.635,
211,08/16/23 01:52:00 PM,,,83.525,
212,08/16/23 02:52:00 PM,,,83.435,
213,08/16/23 03:52:00 PM,,,83.315,
214,08/16/23 04:52:00 PM,,,83.205,
215,08/16/23 05:52:00 PM,,,83.215,
216,08/16/23 06:52:00 PM,,,83.195,
217,08/16/23 07:52:00 PM,,,83.245,
218,08/16/23 08:52:00 PM,,,83.385,
219,08/16/23 09:52:00 PM,,,83.435,
220,08/16/23 10:52:00 PM,,,83.425,
221,08/16/23 11:52:00 PM,,,83.395,
222,08/17/23 12:52:00 AM,,,83.405,
223,08/17/23 01:52:00 AM,,,83.405,
224,08/17/23 02:52:00 AM,,,83.375,
225,08/17/23 03:52:00 AM,,,83.395,
226,08/17/23 04:52:00 AM,,,83.375,
227,08/17/23 05:52:00 AM,,,83.425,
228,08/17/23 06:52:00 AM,,,83.505,
229,08/17/23 07:52:00 AM,,,83.525,
230,08/17/23 08:52:00 AM,,,83.605,
231,08/17/23 09:52:00 AM,,,83.595,
232,08/17/23 10:52:00 AM,,,83.565,
233,08/17/23 11:52:00 AM,,,83.535,
234,08/17/23 12:52:00 PM,,,83.435,
235,08/17/23 01:52:00 PM,,,83.335,
236,08/17/23 02:52:00 PM,,,83.255,
237,08/17/23 03:52:00 PM,,,83.205,
238,08/17/23 04:52:00 PM,,,83.195,
239,08/17/23 05:52:00 PM,,,83.415,
240,08/17/23 06:52:00 PM,,,83.635,
241,08/17/23 07:52:00 PM,,,83.535,
242,08/17/23 08:52:00 PM,,,83.485,
243,08/17/23 09:52:00 PM,,,83.485,
244,08/17/23 10:52:00 PM,,,83.505,
245,08/17/23 11:52:00 PM,,,83.515,
246,08/18/23 12:52:00 AM,,,83.485,
247,08/18/23 01:52:00 AM,,,83.445,
248,08/18/23 02:52:00 AM,,,83.385,
249,08/18/23 03:52:00 AM,,,83.435,
250,08/18/23 04:52:00 AM,,,83.455,
251,08/18/23 05:52:00 AM,,,83.555,
252,08/18/23 06:52:00 AM,,,83.635,
253,08/18/23 07:52:00 AM,,,83.685,
254,08/18/23 08:52:00 AM,,,83.675,
255,08/18/23 09:52:00 AM,,,83.645,
256,08/18/23 10:52:00 AM,,,83.635,
257,08/18/23 11:52:00 AM,,,83.575,
258,08/18/23 12:52:00 PM,,,83.475,
259,08/18/23 01:52:00 PM,,,83.375,
260,08/18/23 02:52:00 PM,,,83.275,
261,08/18/23 03:52:00 PM,,,83.175,
262,08/18/23 04:52:00 PM,,,83.085,
263,08/18/23 05:52:00 PM,,,83.045,
264,08/18/23 06:52:00 PM,,,83.005,
265,08/18/23 07:52:00 PM,,,83.035,
266,08/18/23 08:52:00 PM,,,83.125,
267,08/18/23 09:52:00 PM,,,83.315,
268,08/18/23 10:52:00 PM,,,83.385,
269,08/18/23 11:52:00 PM,,,83.375,
270,08/19/23 12:52:00 AM,,,83.425,
271,08/19/23 01:52:00 AM,,,83.375,
272,08/19/23 02:52:00 AM,,,83.405,
273,08/19/23 03:52:00 AM,,,83.535,
274,08/19/23 04:52:00 AM,,,83.515,
275,08/19/23 05:52:00 AM,,,83.465,
276,08/19/23 06:52:00 AM,,,83.535,
277,08/19/23 07:52:00 AM,,,83.575,
278,08/19/23 08:52:00 AM,,,83.595,
279,08/19/23 09:52:00 AM,,,83.575,
280,08/19/23 10:52:00 AM,,,83.535,
281,08/19/23 11:52:00 AM,,,83.445,
282,08/19/23 12:52:00 PM,,,83.355,
283,08/19/23 01:52:00 PM,,,83.255,
284,08/19/23 03:52:00 PM,,,83.155,
285,08/19/23 04:52:00 PM,,,83.135,
286,08/19/23 05:52:00 PM,,,83.085,
287,08/19/23 06:52:00 PM,,,83.125,
288,08/19/23 07:52:00 PM,,,83.175,
289,08/19/23 08:52:00 PM,,,83.265,
290,08/19/23 09:52:00 PM,,,83.365,
291,08/19/23 10:52:00 PM,,,83.385,
292,08/19/23 11:52:00 PM,,,83.395,
293,08/20/23 12:52:00 AM,,,83.405,
294,08/20/23 01:52:00 AM,,,83.435,
295,08/20/23 02:52:00 AM,,,83.485,
296,08/20/23 03:52:00 AM,,,83.515,
297,08/20/23 04:52:00 AM,,,83.505,
298,08/20/23 05:52:00 AM,,,83.545,
299,08/20/23 06:52:00 AM,,,83.645,
300,08/20/23 07:52:00 AM,,,83.715,
301,08/20/23 08:52:00 AM,,,83.755,
302,08/20/23 09:52:00 AM,,,83.775,
303,08/20/23 10:52:00 AM,,,83.735,
304,08/20/23 11:52:00 AM,,,83.665,
305,08/20/23 12:52:00 PM,,,83.555,
306,08/20/23 01:52:00 PM,,,83.515,
307,08/20/23 02:52:00 PM,,,83.435,
308,08/20/23 03:52:00 PM,,,83.395,
309,08/20/23 04:52:00 PM,,,83.415,
310,08/20/23 05:52:00 PM,,,83.395,
311,08/20/23 06:52:00 PM,,,83.435,
312,08/20/23 07:52:00 PM,,,83.505,
313,08/20/23 08:52:00 PM,,,83.575,
314,08/20/23 09:52:00 PM,,,83.665,
315,08/20/23 10:52:00 PM,,,83.635,
316,08/20/23 11:52:00 PM,,,83.695,
317,08/21/23 12:52:00 AM,,,83.735,
318,08/21/23 01:52:00 AM,,,83.765,
319,08/21/23 02:52:00 AM,,,83.745,
320,08/21/23 03:52:00 AM,,,83.755,
321,08/21/23 04:52:00 AM,,,83.825,
322,08/21/23 05:52:00 AM,,,83.885,
323,08/21/23 06:52:00 AM,,,83.955,
324,08/21/23 07:52:00 AM,,,84.065,
325,08/21/23 08:52:00 AM,,,84.055,
326,08/21/23 09:52:00 AM,,,84.055,
327,08/21/23 10:52:00 AM,,,84.035,
328,08/21/23 11:52:00 AM,,,83.965,
329,08/21/23 12:52:00 PM,,,83.885,
330,08/21/23 01:52:00 PM,,,83.835,
331,08/21/23 02:52:00 PM,,,83.735,
332,08/21/23 03:52:00 PM,,,83.675,
333,08/21/23 04:52:00 PM,,,83.625,
334,08/21/23 05:52:00 PM,,,83.595,
335,08/21/23 06:52:00 PM,,,83.615,
336,08/21/23 07:52:00 PM,,,83.665,
337,08/21/23 08:52:00 PM,,,83.845,
338,08/21/23 09:52:00 PM,,,83.825,
339,08/21/23 10:52:00 PM,,,83.845,
340,08/21/23 11:52:00 PM,,,83.905,
341,08/22/23 12:52:00 AM,,,83.955,
342,08/22/23 01:52:00 AM,,,83.995,
343,08/22/23 02:52:00 AM,,,83.975,
344,08/22/23 03:52:00 AM,,,83.915,
345,08/22/23 04:52:00 AM,,,83.895,
346,08/22/23 05:52:00 AM,,,83.995,
347,08/22/23 06:52:00 AM,,,84.025,
348,08/22/23 07:52:00 AM,,,84.045,
349,08/22/23 08:52:00 AM,,,84.075,
350,08/22/23 09:52:00 AM,,,83.995,
351,08/22/23 10:52:00 AM,,,83.955,
352,08/22/23 11:52:00 AM,,,83.845,
353,08/22/23 12:52:00 PM,,,83.785,
354,08/22/23 01:52:00 PM,,,83.695,
355,08/22/23 02:52:00 PM,,,83.645,
356,08/23/23 07:52:00 AM,,,83.835,
357,08/23/23 08:52:00 AM,,,83.905,
358,08/23/23 09:52:00 AM,,,83.825,
359,08/23/23 10:52:00 AM,,,83.825,
360,08/23/23 11:52:00 AM,,,83.735,
361,08/23/23 12:52:00 PM,,,83.715,
362,08/23/23 01:52:00 PM,,,83.695,
363,08/23/23 02:52:00 PM,,,83.755,
364,08/23/23 03:52:00 PM,,,83.615,
365,08/23/23 04:52:00 PM,,,83.545,
366,08/23/23 05:52:00 PM,,,83.515,
367,08/23/23 06:52:00 PM,,,83.745,
368,08/23/23 07:52:00 PM,,,83.815,
369,08/23/23 08:52:00 PM,,,83.885,
370,08/23/23 09:52:00 PM,,,83.845,
371,08/23/23 10:52:00 PM,,,83.785,
372,08/23/23 11:52:00 PM,,,83.735,
373,08/24/23 12:52:00 AM,,,83.655,
374,08/24/23 01:52:00 AM,,,83.645,
375,08/24/23 02:52:00 AM,,,83.735,
376,08/24/23 03:52:00 AM,,,83.765,
377,08/24/23 04:52:00 AM,,,83.725,
378,08/24/23 05:52:00 AM,,,83.765,
379,08/24/23 06:52:00 AM,,,83.885,
380,08/24/23 07:52:00 AM,,,84.005,
381,08/24/23 08:52:00 AM,,,84.015,
382,08/24/23 09:52:00 AM,,,84.025,
383,08/24/23 10:52:00 AM,,,84.015,
384,08/24/23 11:52:00 AM,,,83.955,
385,08/24/23 12:52:00 PM,,,83.825,
386,08/24/23 01:52:00 PM,,,83.795,
387,08/24/23 02:52:00 PM,,,83.665,
388,08/24/23 03:52:00 PM,,,83.605,
389,08/24/23 04:52:00 PM,,,83.555,
390,08/24/23 05:52:00 PM,,,83.535,
391,08/24/23 06:52:00 PM,,,83.535,
392,08/24/23 07:52:00 PM,,,83.595,
393,08/24/23 08:52:00 PM,,,83.665,
394,08/24/23 09:52:00 PM,,,83.665,
395,08/24/23 10:52:00 PM,,,83.685,
396,08/24/23 11:52:00 PM,,,83.725,
397,08/25/23 12:52:00 AM,,,83.685,
398,08/25/23 01:52:00 AM,,,83.675,
399,08/25/23 02:52:00 AM,,,83.625,
400,08/25/23 03:52:00 AM,,,83.615,
401,08/25/23 04:52:00 AM,,,83.625,
402,08/25/23 05:52:00 AM,,,83.665,
403,08/25/23 06:52:00 AM,,,83.755,
404,08/25/23 07:52:00 AM,,,83.805,
405,08/25/23 08:52:00 AM,,,83.825,
406,08/25/23 09:52:00 AM,,,83.815,
407,08/25/23 10:52:00 AM,,,83.795,
408,08/25/23 11:52:00 AM,,,83.715,
409,08/25/23 12:52:00 PM,,,83.665,
410,08/25/23 01:52:00 PM,,,83.625,
411,08/25/23 02:52:00 PM,,,83.515,
412,08/25/23 03:52:00 PM,,,83.415,
413,08/25/23 04:52:00 PM,,,83.435,
414,08/25/23 05:52:00 PM,,,83.405,
415,08/25/23 06:52:00 PM,,,83.605,
416,08/25/23 07:52:00 PM,,,83.655,
417,08/25/23 08:52:00 PM,,,83.705,
418,08/25/23 09:52:00 PM,,,83.975,
419,08/25/23 10:52:00 PM,,,84.095,
420,08/25/23 11:52:00 PM,,,84.065,
421,08/26/23 12:52:00 AM,,,83.885,
422,08/26/23 01:52:00 AM,,,83.745,
423,08/26/23 02:52:00 AM,,,83.825,
424,08/26/23 03:52:00 AM,,,83.805,
425,08/26/23 04:52:00 AM,,,83.835,
426,08/26/23 05:52:00 AM,,,83.885,
427,08/26/23 06:52:00 AM,,,83.945,
428,08/26/23 07:52:00 AM,,,84.005,
429,08/26/23 08:52:00 AM,,,84.015,
430,08/26/23 09:52:00 AM,,,84.115,
431,08/26/23 10:52:00 AM,,,84.125,
432,08/26/23 11:52:00 AM,,,84.045,
433,08/26/23 12:52:00 PM,,,83.975,
434,08/26/23 01:52:00 PM,,,83.825,
435,08/26/23 02:52:00 PM,,,83.755,
436,08/26/23 03:52:00 PM,,,83.595,
437,08/26/23 04:52:00 PM,,,83.585,
438,08/26/23 05:52:00 PM,,,83.555,
439,08/26/23 06:52:00 PM,,,83.875,
440,08/26/23 07:52:00 PM,,,83.985,
441,08/26/23 08:52:00 PM,,,84.025,
442,08/26/23 09:52:00 PM,,,84.005,
443,08/26/23 10:52:00 PM,,,83.985,
444,08/26/23 11:52:00 PM,,,84.025,
445,08/27/23 12:52:00 AM,,,83.975,
446,08/27/23 01:52:00 AM,,,83.895,
447,08/27/23 02:52:00 AM,,,83.865,
448,08/27/23 03:52:00 AM,,,83.835,
449,08/27/23 04:52:00 AM,,,83.795,
450,08/27/23 05:52:00 AM,,,83.845,
451,08/27/23 06:52:00 AM,,,83.985,
452,08/27/23 07:52:00 AM,,,84.045,
453,08/27/23 08:52:00 AM,,,83.965,
454,08/27/23 09:52:00 AM,,,83.945,
455,08/27/23 10:52:00 AM,,,83.885,
456,08/27/23 11:52:00 AM,,,83.825,
457,08/27/23 12:52:00 PM,,,83.715,
458,08/27/23 01:52:00 PM,,,83.585,
459,08/27/23 02:52:00 PM,,,83.495,
460,08/27/23 03:52:00 PM,,,83.335,
